                        Demonstration of Subject Picture

                                Obs      subj

                                  1    #1-10027
                                  2    #1-10029
                                  3    #1-10039
                                  4    #1-10040
                                  5    #1-10045
                                  6    #1-10049
                                  7    #1-10051
                                  8    #1-10052
                                  9    #1-10053
                                 10    #1-10055
